tweet_id	retweet_count	favorite_count
667160273090932737	50	219
667152164079423490	14642	42341
667138269671505920	1877	4021
667119796878725120	107	286
667090893657276420	106	287
667073648344346624	104	352
667070482143944705	13	72
667065535570550784	40	143
667062181243039745	45	192
667044094246576128	43	163
667012601033924608	187	395
666996132027977728	79	214
666983947667116034	847	2249
666837028449972224	474	702
666835007768551424	66	185
666826780179869698	79	221
666817836334096384	212	444
666804364988780544	79	206
666786068205871104	411	658
666781792255496192	169	327
666776908487630848	150	305
666739327293083650	60	209
666701168228331520	182	371
666691418707132416	42	161
666649482315059201	526	993
666644823164719104	70	208
666454714377183233	182	448
666447344410484738	19	90
666437273139982337	40	106
666435652385423360	42	139
666430724426358785	160	278
666428276349472768	67	139
666421158376562688	92	273
666418789513326592	39	108
666411507551481857	262	372
666407126856765440	30	93
666396247373291520	69	147
666373753744588802	73	163
666362758909284353	471	650
666353288456101888	58	179
666345417576210432	125	246
666337882303524864	79	168
666293911632134144	291	427
666287406224695296	57	123
666273097616637952	68	152
666268910803644416	38	100
666104133288665088	5494	12915
666102155909144576	11	66
666099513787052032	53	134
666094000022159362	63	143
666082916733198337	37	93
666073100786774016	132	274
666071193221509120	51	127
666063827256086533	181	400
666058600524156928	47	99
666057090499244032	112	249
666055525042405380	196	367
666051853826850816	706	1029
666050758794694657	50	115
666049248165822465	37	89
666044226329800704	115	246
666033412701032449	36	99
666029285002620928	39	112
666020888022790149	423	2293
